Time (s),ap2Mem
1.2,111
1.202,112
1.204,112
1.206,112
1.208,112
1.21,113
1.212,113
1.214,114
1.216,113
1.218,112
1.22,112
1.222,113
1.224,113
1.226,113
1.228,113
1.23,110
1.232,112
1.234,113
1.236,113
1.238,111
1.24,108
1.242,111
1.244,111
1.246,111
1.248,109
1.25,110
1.252,110
1.254,106
1.256,108
1.258,109
1.26,108
1.262,108
1.264,108
1.266,107
1.268,106
1.27,106
1.272,106
1.274,107
1.276,106
1.278,104
1.28,106
1.282,106
1.284,107
1.286,107
1.288,106
1.29,107
1.292,107
1.294,107
1.296,106
1.298,107
1.3,106
1.302,107
1.304,107
1.306,107
1.308,105
1.31,108
1.312,106
1.314,108
1.316,107
1.318,108
1.32,107
1.322,108
1.324,109
1.326,109
1.328,109
1.33,110
1.332,108
1.334,110
1.336,109
1.338,109
1.34,109
1.342,109
1.344,110
1.346,108
1.348,109
1.35,109
1.352,109
1.354,108
1.356,109
1.358,109
1.36,107
1.362,108
1.364,108
1.366,107
1.368,109
1.37,112
1.372,112
1.374,112
1.376,112
1.378,111
1.38,112
1.382,110
1.384,112
1.386,112
1.388,113
1.39,113
1.392,109
1.394,112
1.396,112
1.398,110
1.4,112
1.402,113
1.404,112
1.406,113
1.408,110
1.41,108
1.412,106
1.414,109
1.416,108
1.418,110
1.42,111
1.422,111
1.424,110
1.426,110
1.428,110
1.43,110
1.432,111
1.434,110
1.436,110
1.438,111
1.44,110
1.442,110
1.444,110
1.446,109
1.448,108
1.45,110
1.452,110
1.454,110
1.456,109
1.458,109
1.46,110
1.462,110
1.464,108
1.466,110
1.468,111
1.47,111
1.472,112
1.474,111
1.476,111
1.478,111
1.48,110
1.482,107
1.484,111
1.486,110
1.488,108
1.49,111
1.492,109
1.494,111
1.496,111
1.498,111
1.5,109
1.502,110
1.504,109
1.506,108
1.508,108
1.51,108
1.512,105
1.514,107
1.516,106
1.518,107
1.52,107
1.522,108
1.524,107
1.526,106
1.528,107
1.53,108
1.532,109
1.534,109
1.536,109
1.538,108
1.54,107
1.542,109
1.544,107
1.546,106
1.548,107
1.55,106
1.552,107
1.554,107
1.556,105
1.558,106
1.56,107
1.562,106
1.564,105
1.566,106
1.568,105
1.57,103
1.572,104
1.574,102
1.576,103
1.578,104
1.58,104
1.582,104
1.584,102
1.586,103
1.588,104
1.59,104
1.592,102
1.594,104
1.596,104
1.598,104
1.6,106
1.602,106
1.604,106
1.606,106
1.608,106
1.61,104
1.612,103
1.614,102
1.616,103
1.618,104
1.62,105
1.622,105
1.624,105
1.626,103
1.628,101
1.63,103
1.632,101
1.634,103
1.636,101
1.638,101
1.64,103
1.642,104
1.644,105
1.646,105
1.648,104
1.65,105
1.652,104
1.654,103
1.656,104
1.658,103
1.66,103
1.662,101
1.664,104
1.666,104
1.668,101
1.67,105
1.672,105
1.674,103
1.676,104
1.678,104
1.68,104
1.682,105
1.684,103
1.686,103
1.688,102
1.69,103
1.692,103
1.694,103
1.696,102
1.698,103
1.7,102
1.702,103
1.704,101
1.706,101
1.708,101
1.71,99
1.712,100
1.714,98
1.716,100
1.718,99
1.72,99
1.722,100
1.724,98
1.726,99
1.728,101
1.73,102
1.732,103
1.734,102
1.736,103
1.738,100
1.74,100
1.742,99
1.744,99
1.746,100
1.748,100
1.75,98
1.752,98
1.754,100
1.756,100
1.758,99
1.76,100
1.762,98
1.764,97
1.766,96
1.768,94
1.77,94
1.772,96
1.774,97
1.776,97
1.778,99
1.78,99
1.782,99
1.784,97
1.786,98
1.788,95
1.79,98
1.792,97
1.794,98
1.796,99
1.798,99
1.8,99
1.802,99
1.804,99
1.806,99
1.808,99
1.81,98
1.812,97
1.814,99
1.816,98
1.818,99
1.82,98
1.822,98
1.824,98
1.826,99
1.828,98
1.83,95
1.832,98
1.834,98
1.836,99
1.838,99
1.84,100
1.842,99
1.844,98
1.846,98
1.848,96
1.85,97
1.852,99
1.854,99
1.856,98
1.858,99
1.86,99
1.862,98
1.864,100
1.866,98
1.868,98
1.87,100
1.872,100
1.874,100
1.876,102
1.878,101
1.88,101
1.882,100
1.884,101
1.886,101
1.888,100
1.89,100
1.892,102
1.894,102
1.896,101
1.898,98
1.9,102
1.902,102
1.904,102
1.906,102
1.908,102
1.91,102
1.912,100
1.914,102
1.916,101
1.918,101
1.92,102
1.922,103
1.924,102
1.926,103
1.928,103
1.93,103
1.932,103
1.934,104
1.936,103
1.938,102
1.94,103
1.942,102
1.944,104
1.946,102
1.948,104
1.95,104
1.952,104
1.954,103
1.956,104
1.958,104
1.96,105
1.962,103
1.964,103
1.966,104
1.968,107
1.97,105
1.972,107
1.974,107
1.976,107
1.978,107
1.98,106
1.982,107
1.984,105
1.986,106
1.988,105
1.99,103
1.992,106
1.994,104
1.996,106
1.998,106
2,105
2.002,104
2.004,105
2.006,106
2.008,106
2.01,106
2.012,105
2.014,105
2.016,106
2.018,105
2.02,105
2.022,105
2.024,105
2.026,105
2.028,106
2.03,104
2.032,105
2.034,106
2.036,104
2.038,106
2.04,106
2.042,104
2.044,105
2.046,104
2.048,104
2.05,103
2.052,103
2.054,104
2.056,104
2.058,105
2.06,106
2.062,106
2.064,105
2.066,106
2.068,104
2.07,104
2.072,105
2.074,104
2.076,104
2.078,104
2.08,105
2.082,105
2.084,106
2.086,106
2.088,105
2.09,105
2.092,104
2.094,105
2.096,104
2.098,104
2.1,104
2.102,105
2.104,105
2.106,106
2.108,104
2.11,104
2.112,103
2.114,105
2.116,105
2.118,103
2.12,102
2.122,104
2.124,101
2.126,104
2.128,103
2.13,105
2.132,105
2.134,103
2.136,103
2.138,102
2.14,102
2.142,102
2.144,102
2.146,102
2.148,101
2.15,101
2.152,101
2.154,101
2.156,102
2.158,100
2.16,101
2.162,98
2.164,100
2.166,100
2.168,100
2.17,99
2.172,99
2.174,99
2.176,100
2.178,100
2.18,100
2.182,100
2.184,100
2.186,99
2.188,99
2.19,99
2.192,99
2.194,97
2.196,99
2.198,99
2.2,98
2.202,99
2.204,97
2.206,97
2.208,97
2.21,96
2.212,96
2.214,94
2.216,97
2.218,97
2.22,98
2.222,98
2.224,99
2.226,98
2.228,99
2.23,99
2.232,99
2.234,99
2.236,99
2.238,97
2.24,100
2.242,98
2.244,98
2.246,99
2.248,98
2.25,98
2.252,97
2.254,99
2.256,97
2.258,98
2.26,99
2.262,99
2.264,100
2.266,99
2.268,99
2.27,99
2.272,99
2.274,100
2.276,101
2.278,99
2.28,102
2.282,99
2.284,101
2.286,101
2.288,97
2.29,100
2.292,101
2.294,101
2.296,99
2.298,99
2.3,101
2.302,102
2.304,101
2.306,102
2.308,102
2.31,101
2.312,101
2.314,102
2.316,100
2.318,101
2.32,101
2.322,99
2.324,101
2.326,99
2.328,101
2.33,101
2.332,100
2.334,99
2.336,101
2.338,100
2.34,99
2.342,100
2.344,101
2.346,98
2.348,99
2.35,101
2.352,100
2.354,100
2.356,100
2.358,100
2.36,101
2.362,100
2.364,100
2.366,100
2.368,99
2.37,101
2.372,101
2.374,101
2.376,100
2.378,101
2.38,101
2.382,100
2.384,101
2.386,104
2.388,104
2.39,103
2.392,102
2.394,104
2.396,103
2.398,104
2.4,105
2.402,103
2.404,102
2.406,101
2.408,105
2.41,104
2.412,105
2.414,104
2.416,102
2.418,103
2.42,104
2.422,104
2.424,106
2.426,106
2.428,104
2.43,108
2.432,107
2.434,108
2.436,108
2.438,108
2.44,108
2.442,110
2.444,108
2.446,108
2.448,109
2.45,109
2.452,105
2.454,108
2.456,108
2.458,107
2.46,107
2.462,108
2.464,107
2.466,108
2.468,107
2.47,107
2.472,106
2.474,108
2.476,107
2.478,109
2.48,109
2.482,109
2.484,108
2.486,109
2.488,109
2.49,108
2.492,108
2.494,106
2.496,106
2.498,104
2.5,105
2.502,105
2.504,106
2.506,106
2.508,106
2.51,104
2.512,104
2.514,105
2.516,105
2.518,105
2.52,104
2.522,104
2.524,105
2.526,103
2.528,106
2.53,103
2.532,106
2.534,106
2.536,104
2.538,107
2.54,107
2.542,107
2.544,106
2.546,105
2.548,107
2.55,106
2.552,107
2.554,107
2.556,108
2.558,107
2.56,108
2.562,108
2.564,109
2.566,108
2.568,108
2.57,108
2.572,109
2.574,108
2.576,109
2.578,109
2.58,108
2.582,109
2.584,108
2.586,107
2.588,108
2.59,109
2.592,104
2.594,109
2.596,109
2.598,110
2.6,109
2.602,109
2.604,109
2.606,107
2.608,108
2.61,107
2.612,107
2.614,107
2.616,107
2.618,107
2.62,107
2.622,107
2.624,108
2.626,108
2.628,109
2.63,109
2.632,108
2.634,109
2.636,108
2.638,108
2.64,106
2.642,107
2.644,108
2.646,105
2.648,107
2.65,108
2.652,107
2.654,108
2.656,107
2.658,108
2.66,107
2.662,108
2.664,106
2.666,108
2.668,109
2.67,108
2.672,108
2.674,109
2.676,107
2.678,109
2.68,107
2.682,109
2.684,109
2.686,108
2.688,109
2.69,108
2.692,109
2.694,109
2.696,109
2.698,108
2.7,108
2.702,108
2.704,107
2.706,108
2.708,108
2.71,106
2.712,107
2.714,107
2.716,105
2.718,104
2.72,103
2.722,106
2.724,106
2.726,105
2.728,105
2.73,103
2.732,105
2.734,106
2.736,105
2.738,105
2.74,105
2.742,105
2.744,106
2.746,106
2.748,106
2.75,104
2.752,106
2.754,105
2.756,107
2.758,108
2.76,108
2.762,108
2.764,108
2.766,109
2.768,109
2.77,108
2.772,108
2.774,108
2.776,108
2.778,105
2.78,108
2.782,107
2.784,105
2.786,106
2.788,106
2.79,106
2.792,107
2.794,106
2.796,108
2.798,107
2.8,106
2.802,108
2.804,108
2.806,108
2.808,110
2.81,108
2.812,110
2.814,111
2.816,111
2.818,110
2.82,110
2.822,109
2.824,108
2.826,107
2.828,108
2.83,107
2.832,109
2.834,109
2.836,108
2.838,109
2.84,109
2.842,111
2.844,110
2.846,112
2.848,110
2.85,109
2.852,110
2.854,110
2.856,111
2.858,109
2.86,111
2.862,112
2.864,112
2.866,112
2.868,111
2.87,112
2.872,112
2.874,112
2.876,109
2.878,110
2.88,113
2.882,112
2.884,111
2.886,113
2.888,114
2.89,113
2.892,114
2.894,115
2.896,115
2.898,115
2.9,115
2.902,112
2.904,115
2.906,116
2.908,114
2.91,116
2.912,114
2.914,114
2.916,113
2.918,114
2.92,113
2.922,112
2.924,111
2.926,108
2.928,110
2.93,110
2.932,110
2.934,109
2.936,107
2.938,109
2.94,108
2.942,110
2.944,111
2.946,109
2.948,109
2.95,110
2.952,110
2.954,108
2.956,110
2.958,110
2.96,110
2.962,111
2.964,110
2.966,109
2.968,110
2.97,110
2.972,112
2.974,111
2.976,110
2.978,111
2.98,111
2.982,111
2.984,111
2.986,111
2.988,110
2.99,110
2.992,111
2.994,112
2.996,112
2.998,111
3,111
3.002,111
3.004,111
3.006,110
3.008,111
3.01,110
3.012,111
3.014,111
3.016,113
3.018,114
3.02,111
3.022,111
3.024,112
3.026,113
3.028,112
3.03,113
3.032,114
3.034,115
3.036,114
3.038,113
3.04,115
3.042,115
3.044,113
3.046,112
3.048,113
3.05,110
3.052,113
3.054,111
3.056,111
3.058,111
3.06,108
3.062,111
3.064,112
3.066,110
3.068,110
3.07,110
3.072,111
3.074,111
3.076,111
3.078,111
3.08,111
3.082,111
3.084,111
3.086,112
3.088,111
3.09,110
3.092,111
3.094,109
3.096,111
3.098,111
3.1,111
3.102,110
3.104,110
3.106,110
3.108,110
3.11,110
3.112,111
3.114,110
3.116,110
3.118,109
3.12,110
3.122,107
3.124,108
3.126,108
3.128,109
3.13,107
3.132,109
3.134,107
3.136,107
3.138,107
3.14,108
3.142,106
3.144,105
3.146,106
3.148,106
3.15,107
3.152,105
3.154,105
3.156,106
3.158,105
3.16,104
3.162,102
3.164,104
3.166,101
3.168,104
3.17,104
3.172,102
3.174,105
3.176,105
3.178,105
3.18,103
3.182,105
3.184,105
3.186,104
3.188,105
3.19,105
3.192,105
3.194,105
3.196,106
3.198,104
3.2,105
3.202,106
3.204,106
3.206,106
3.208,107
3.21,106
3.212,104
3.214,106
3.216,107
3.218,108
3.22,109
3.222,109
3.224,108
3.226,108
3.228,108
3.23,108
3.232,107
3.234,106
3.236,107
3.238,107
3.24,106
3.242,103
3.244,106
3.246,105
3.248,106
3.25,106
3.252,106
3.254,106
3.256,102
3.258,104
3.26,102
3.262,102
3.264,103
3.266,103
3.268,104
3.27,104
3.272,104
3.274,103
3.276,104
3.278,103
3.28,105
3.282,104
3.284,103
3.286,106
3.288,107
3.29,107
3.292,107
3.294,108
3.296,106
3.298,106
3.3,108
3.302,107
3.304,106
3.306,106
3.308,107
3.31,107
3.312,104
3.314,107
3.316,107
3.318,105
3.32,106
3.322,107
3.324,106
3.326,104
3.328,106
3.33,105
3.332,105
3.334,105
3.336,105
3.338,104
3.34,105
3.342,103
3.344,103
3.346,103
3.348,104
3.35,102
3.352,103
3.354,104
3.356,104
3.358,104
3.36,104
3.362,104
3.364,104
3.366,103
3.368,104
3.37,104
3.372,104
3.374,103
3.376,102
3.378,105
3.38,104
3.382,106
3.384,104
3.386,106
3.388,104
3.39,104
3.392,103
3.394,104
3.396,106
3.398,106
3.4,106
3.402,106
3.404,106
3.406,105
3.408,106
3.41,105
3.412,104
3.414,105
3.416,106
3.418,107
3.42,107
3.422,105
3.424,105
3.426,107
3.428,106
3.43,107
3.432,106
3.434,105
3.436,105
3.438,104
3.44,103
3.442,105
3.444,103
3.446,104
3.448,105
3.45,102
3.452,105
3.454,105
3.456,105
3.458,107
3.46,107
3.462,106
3.464,106
3.466,106
3.468,106
3.47,106
3.472,107
3.474,105
3.476,105
3.478,104
3.48,103
3.482,102
3.484,102
3.486,103
3.488,101
3.49,102
3.492,101
3.494,105
3.496,105
3.498,105
3.5,104
3.502,104
3.504,105
3.506,104
3.508,102
3.51,103
3.512,103
3.514,104
3.516,104
3.518,103
3.52,104
3.522,103
3.524,103
3.526,102
3.528,99
3.53,103
3.532,101
3.534,101
3.536,101
3.538,102
3.54,102
3.542,102
3.544,103
3.546,99
3.548,102
3.55,104
3.552,105
3.554,103
3.556,103
3.558,102
3.56,105
3.562,104
3.564,105
3.566,104
3.568,102
3.57,105
3.572,104
3.574,104
3.576,102
3.578,103
3.58,104
3.582,104
3.584,103
3.586,101
3.588,103
3.59,103
3.592,102
3.594,103
3.596,103
3.598,100
3.6,104
3.602,105
3.604,105
3.606,106
3.608,105
3.61,104
3.612,105
3.614,104
3.616,103
3.618,104
3.62,102
3.622,103
3.624,102
3.626,103
3.628,104
3.63,104
3.632,103
3.634,103
3.636,102
3.638,104
3.64,103
3.642,99
3.644,102
3.646,103
3.648,100
3.65,101
3.652,101
3.654,102
3.656,101
3.658,103
3.66,103
3.662,102
3.664,103
3.666,101
3.668,101
3.67,101
3.672,101
3.674,101
3.676,102
3.678,103
3.68,102
3.682,103
3.684,103
3.686,103
3.688,102
3.69,102
3.692,101
3.694,101
3.696,103
3.698,102
3.7,101
3.702,102
3.704,102
3.706,102
3.708,100
3.71,101
3.712,100
3.714,102
3.716,103
3.718,101
3.72,102
3.722,103
3.724,104
3.726,104
3.728,102
3.73,102
3.732,100
3.734,101
3.736,101
3.738,100
3.74,101
3.742,97
3.744,98
3.746,103
3.748,101
3.75,102
3.752,100
3.754,101
3.756,100
3.758,100
3.76,100
3.762,102
3.764,102
3.766,101
3.768,101
3.77,101
3.772,102
3.774,101
3.776,103
3.778,103
3.78,104
3.782,103
3.784,102
3.786,102
3.788,105
3.79,104
3.792,104
3.794,102
3.796,102
3.798,101
3.8,102
3.802,104
3.804,102
3.806,104
3.808,104
3.81,105
3.812,103
3.814,104
3.816,105
3.818,106
3.82,104
3.822,104
3.824,104
3.826,105
3.828,104
3.83,106
3.832,106
3.834,104
3.836,105
3.838,106
3.84,107
3.842,107
3.844,105
3.846,106
3.848,105
3.85,106
3.852,106
3.854,105
3.856,106
3.858,105
3.86,105
3.862,104
3.864,105
3.866,103
3.868,104
3.87,104
3.872,102
3.874,104
3.876,106
3.878,103
3.88,104
3.882,103
3.884,105
3.886,103
3.888,105
3.89,105
3.892,105
3.894,105
3.896,105
3.898,104
3.9,104
3.902,103
3.904,103
3.906,102
3.908,103
3.91,102
3.912,103
3.914,103
3.916,103
3.918,102
3.92,101
3.922,99
3.924,99
3.926,100
3.928,99
3.93,100
3.932,101
3.934,100
3.936,100
3.938,101
3.94,101
3.942,101
3.944,101
3.946,101
3.948,101
3.95,101
3.952,104
3.954,104
3.956,103
3.958,103
3.96,103
3.962,103
3.964,101
3.966,101
3.968,102
3.97,101
3.972,101
3.974,102
3.976,102
3.978,102
3.98,102
3.982,101
3.984,102
3.986,101
3.988,102
3.99,101
3.992,103
3.994,102
3.996,103
3.998,103
4,103
4.002,103
4.004,102
4.006,102
4.008,104
4.01,103
4.012,103
4.014,104
4.016,105
4.018,104
4.02,104
4.022,105
4.024,106
4.026,105
4.028,105
4.03,104
4.032,104
4.034,104
4.036,104
4.038,103
4.04,103
4.042,104
4.044,103
4.046,103
4.048,103
4.05,100
4.052,102
4.054,103
4.056,102
4.058,101
4.06,101
4.062,100
4.064,100
4.066,101
4.068,101
4.07,101
4.072,100
4.074,101
4.076,101
4.078,100
4.08,99
4.082,99
4.084,99
4.086,97
4.088,96
4.09,98
4.092,99
4.094,98
4.096,98
4.098,98
4.1,99
4.102,100
4.104,100
4.106,100
4.108,100
4.11,98
4.112,99
4.114,98
4.116,98
4.118,99
4.12,97
4.122,95
4.124,98
4.126,98
4.128,97
4.13,98
4.132,98
4.134,98
4.136,95
4.138,96
4.14,95
4.142,95
4.144,95
4.146,96
4.148,95
4.15,94
4.152,94
4.154,95
4.156,96
4.158,98
4.16,98
4.162,99
4.164,100
4.166,98
4.168,99
4.17,100
4.172,99
4.174,99
4.176,97
4.178,100
4.18,99
4.182,99
4.184,100
4.186,100
4.188,101
4.19,99
4.192,101
4.194,100
4.196,101
4.198,99
4.2,100
4.202,101
4.204,102
4.206,102
4.208,102
4.21,101
4.212,100
4.214,100
4.216,101
4.218,103
4.22,103
4.222,103
4.224,103
4.226,101
4.228,103
4.23,102
4.232,103
4.234,103
4.236,103
4.238,100
4.24,102
4.242,101
4.244,104
4.246,103
4.248,103
4.25,104
4.252,103
4.254,104
4.256,104
4.258,104
4.26,104
4.262,105
4.264,104
4.266,105
4.268,102
4.27,105
4.272,103
4.274,102
4.276,105
4.278,105
4.28,106
4.282,104
4.284,105
4.286,106
4.288,106
4.29,107
4.292,107
4.294,106
4.296,107
4.298,105
4.3,106
4.302,105
4.304,106
4.306,106
4.308,106
4.31,103
4.312,102
4.314,104
4.316,103
4.318,103
4.32,101
4.322,102
4.324,103
4.326,102
4.328,103
4.33,102
4.332,101
4.334,102
4.336,101
4.338,104
4.34,103
4.342,103
4.344,102
4.346,101
4.348,103
4.35,105
4.352,105
4.354,105
4.356,105
4.358,105
4.36,104
4.362,105
4.364,105
4.366,103
4.368,104
4.37,102
4.372,102
4.374,103
4.376,103
4.378,101
4.38,101
4.382,101
4.384,102
4.386,103
4.388,103
4.39,103
4.392,104
4.394,102
4.396,103
4.398,103
4.4,102
4.402,102
4.404,102
4.406,104
4.408,102
4.41,100
4.412,103
4.414,101
4.416,101
4.418,101
4.42,101
4.422,104
4.424,104
4.426,104
4.428,105
4.43,105
4.432,104
4.434,105
4.436,104
4.438,104
4.44,103
4.442,104
4.444,105
4.446,104
4.448,106
4.45,105
4.452,104
4.454,104
4.456,107
4.458,107
4.46,106
4.462,106
4.464,107
4.466,105
4.468,106
4.47,108
4.472,107
4.474,108
4.476,107
4.478,108
4.48,108
4.482,106
4.484,108
4.486,106
4.488,106
4.49,106
4.492,107
4.494,108
4.496,106
4.498,107
4.5,107
4.502,107
4.504,106
4.506,108
4.508,108
4.51,108
4.512,106
4.514,107
4.516,108
4.518,108
4.52,109
4.522,107
4.524,107
4.526,109
4.528,108
4.53,108
4.532,110
4.534,110
4.536,111
4.538,110
4.54,111
4.542,109
4.544,109
4.546,111
4.548,112
4.55,112
4.552,111
4.554,110
4.556,111
4.558,109
4.56,110
4.562,110
4.564,110
4.566,110
4.568,108
4.57,109
4.572,108
4.574,106
4.576,106
4.578,107
4.58,108
4.582,106
4.584,108
4.586,109
4.588,108
4.59,108
4.592,107
4.594,109
4.596,109
4.598,109
4.6,108
4.602,107
4.604,108
4.606,107
4.608,107
4.61,108
4.612,108
4.614,108
4.616,107
4.618,106
4.62,106
4.622,106
4.624,106
4.626,107
4.628,105
4.63,106
4.632,105
4.634,106
4.636,105
4.638,105
4.64,106
4.642,106
4.644,107
4.646,106
4.648,107
4.65,106
4.652,107
4.654,103
4.656,107
4.658,106
4.66,108
